packages/components/Accordion/index.tsx(113,10): error TS2322: Type '{ children: Element; onClick: () => void; type: "button"; fullWidth: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 259 more ... | "value"> & { ...; }, "title" | ... 264 more ... | "value"> & Partial<...>, "title" | ... 264 more ... | "value"> & { ...; } & ...'.
packages/components/AnimationDrawer/index.tsx(86,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/AnimationDrawer/index.tsx(126,8): error TS2322: Type '{ children: (Element | null)[]; position: Position; outerOffsetTop: string | undefined; outerOffsetBottom: string | undefined; orientationX: OrientationX; orientationY: OrientationY; ... 5 more ...; onClick: (() => void) | ... 1 more ... | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/AnimationDrawer/index.tsx(141,12): error TS2322: Type '{ style: { opacity: any; }; theme: BackdropTheme; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/AnimationDrawer/index.tsx(144,10): error TS2322: Type '{ children: Element; contentMaxHeight: string | undefined; contentMaxWidth: string | undefined; growContent: boolean | undefined; onClick: (event: any) => void; style: ParsedStyles; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/AppLayout/SpacedRegion/index.tsx(24,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/AppLayout/SpacedRegion/index.tsx(25,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/AppearancePicker/index.tsx(59,14): error TS2322: Type '{ selected: boolean; onClick: (appearanceColorId: string | number) => void; value: number; imageUrl: string; key: number; data-tracking: string; data-tracking-value: number; label: string; color: string[]; } | { ...; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Clickable> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/AppearancePicker/stories.tsx(129,9): error TS2322: Type 'null' is not assignable to type 'number | undefined'.
packages/components/AppearancePicker/stories.tsx(131,9): error TS2322: Type 'number' is not assignable to type '16 | 13 | 32 | undefined'.
packages/components/AppearancePicker/stories.tsx(142,7): error TS2322: Type 'number' is not assignable to type '16 | 13 | 32 | undefined'.
packages/components/Arrow/index.tsx(112,8): error TS2322: Type '{ size: string; toLeft: boolean | undefined; symbol: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Arrow/stories.tsx(29,9): error TS2322: Type 'string' is not assignable to type '"circle" | "minimal" | undefined'.
packages/components/Arrow/stories.tsx(30,9): error TS2322: Type 'string' is not assignable to type '"silent" | "loud" | undefined'.
packages/components/ArticleImage/stories.tsx(18,6): error TS2322: Type '{ productId: number; width: string; ratio: number; placeholder: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Backdrop/stories.tsx(28,9): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Backdrop/stories.tsx(36,9): error TS2322: Type 'string' is not assignable to type '"dark" | "light" | "lightest" | undefined'.
packages/components/BackdropWrapper/index.tsx(43,6): error TS2322: Type '{ children: (string | number | boolean | {} | ReactElement<any, string | ((props: any) => ReactElement<any, string | ... | (new (props: any) => Component<any, any, any>)> | null) | (new (props: any) => Component<...>)> | ... 4 more ... | undefined)[]; spacing: number; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partia...'.
packages/components/BackdropWrapper/index.tsx(47,10): error TS2322: Type '{ children: Element; theme: BackdropTheme; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/BackdropWrapper/stories.tsx(37,14): error TS2322: Type '{ key: string; icon: string; size: string; iconSize: string; onClick: () => void; border: true; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/BackdropWrapper/stories.tsx(50,11): error TS2322: Type 'string' is not assignable to type '"dark" | "light" | "lightest" | undefined'.
packages/components/BannerCard/index.tsx(11,29): error TS2307: Cannot find module './assets/images/background.svg'.
packages/components/BannerCard/index.tsx(62,6): error TS2322: Type '{ children: Element; scaleOnHover: true; textCenter: true; backgroundColor: string | undefined; backgroundImage: any; backgroundSize: string; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Clickable> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/BannerCard/stories.tsx(36,9): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "success" | "facebook" | "primary-inverted" | "secondary" | "cta" | "ghost" | "google" | undefined'.
packages/components/BannerCard/stories.tsx(74,11): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "success" | "facebook" | "primary-inverted" | "secondary" | "cta" | "ghost" | "google" | undefined'.
packages/components/Breadcrumbs/Skeleton.tsx(11,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Breadcrumbs/Skeleton.tsx(13,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Breadcrumbs/Skeleton.tsx(15,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Breadcrumbs/index.tsx(13,21): error TS2304: Cannot find name 'SyntheticMouseEvent'.
packages/components/Breadcrumbs/stories.tsx(21,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Breadcrumbs/stories.tsx(52,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Breadcrumbs/stories.tsx(83,9): error TS2741: Property 'href' is missing in type '{ text: string; onClick: HandlerFunction; }' but required in type 'Crumb'.
packages/components/Breadcrumbs/stories.tsx(93,7): error TS2741: Property 'href' is missing in type '{ text: string; onClick: HandlerFunction; }' but required in type 'Crumb'.
packages/components/Breadcrumbs/stories.tsx(102,42): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
